Past_Units,Past_Bill,House_Size,Number_of_People,Heavy_Appliances,Weather,Future_Units,Future_Bill
551.44,2980.18,large,3,few,moderate,565.28,3325.94
440.15,2831.84,medium,2,many,moderate,517.26,3055.37
356.62,2108.93,small,8,many,moderate,492.19,2850.73
508.23,3299.21,large,2,few,moderate,470.56,2412.78
597.06,4101.32,small,8,few,moderate,599.02,3916.33
482.91,3359.47,large,7,moderate,moderate,634.17,4334.03
288.75,1490.08,large,3,many,moderate,366.61,2561.04
296.53,1558.17,small,1,few,moderate,215.37,1386.59
312.06,1797.04,small,4,moderate,moderate,284.73,1530.98
537.6,3511.08,small,7,many,cold,712.6,3658.9
396.97,2339.31,large,1,few,hot,371.34,2182.71
369.88,2407.46,small,3,many,moderate,388.85,2656.94
388.06,2388.46,large,6,few,moderate,458.42,3195.85
360.63,2101.41,medium,1,many,hot,444.69,3034.2
413.0,2417.85,medium,1,moderate,hot,415.87,2732.95
259.37,1512.8,small,5,moderate,cold,276.47,1644.19
524.67,2938.93,large,3,moderate,cold,609.77,4229.14
378.64,1994.76,small,5,few,moderate,342.32,2343.0
523.57,2714.66,large,4,few,moderate,537.56,3338.23
119.77,616.3,large,4,moderate,cold,150.62,853.42
578.51,2910.29,small,2,many,moderate,618.15,3950.75
451.88,2617.89,small,6,moderate,moderate,466.12,2935.38
254.21,1453.91,medium,8,few,hot,313.63,2094.86
557.17,3198.91,medium,1,many,cold,647.07,3256.33
376.66,2323.24,large,7,moderate,cold,506.18,2763.79
384.89,2113.63,large,6,moderate,moderate,509.61,3202.05
345.3,1842.67,medium,3,few,hot,343.44,1843.6
544.68,3802.23,small,1,few,hot,417.06,2090.63
168.75,1056.59,small,3,few,cold,143.6,825.19
408.92,2589.88,large,8,many,moderate,642.04,3893.6
305.67,1538.57,large,5,many,moderate,422.4,2798.96
437.02,2889.7,small,2,few,hot,356.92,1921.64
363.23,2408.36,medium,7,few,moderate,410.3,2428.18
221.6,1417.04,medium,2,many,hot,285.11,1478.84
289.63,1768.32,small,1,many,cold,283.26,1895.21
422.45,2392.16,small,1,few,cold,336.34,2147.41
383.39,2124.83,small,5,many,hot,508.94,2727.25
525.21,2642.52,small,3,many,moderate,591.56,3311.87
381.98,2342.83,medium,6,moderate,hot,465.81,3249.91
462.08,2773.22,medium,1,few,moderate,364.26,1876.68
402.58,2507.19,large,7,moderate,cold,565.47,3713.47
325.28,1774.79,large,7,moderate,cold,458.93,2901.07
142.85,890.97,small,2,few,moderate,106.12,681.65
416.95,2701.55,medium,6,few,cold,430.7,2419.04
279.96,1550.84,small,2,few,moderate,214.33,1309.42
304.02,1536.08,medium,2,many,hot,392.09,2637.75
106.17,618.72,small,4,many,hot,128.06,737.82
169.42,949.14,medium,3,few,cold,159.06,929.24
342.12,1763.21,medium,4,many,hot,473.97,2954.44
328.93,1733.79,small,7,moderate,hot,386.08,2596.13
320.11,1876.25,large,3,moderate,moderate,355.76,2273.49
339.5,1818.14,medium,6,moderate,hot,437.85,2619.2
387.94,2127.79,medium,5,moderate,moderate,410.26,2513.93
396.11,2412.83,large,1,many,moderate,491.43,2663.2
498.84,3323.57,small,7,many,moderate,623.17,3493.3
226.34,1201.48,medium,7,few,moderate,256.44,1528.01
300.4,1806.39,large,7,many,cold,514.15,2940.48
547.75,3326.94,large,2,few,cold,549.44,3137.33
423.5,2155.02,large,7,moderate,moderate,536.99,2790.86
211.0,1370.18,large,4,moderate,moderate,241.05,1577.61
394.29,2366.14,medium,1,moderate,cold,364.99,2496.91
142.93,952.27,large,3,moderate,moderate,154.75,1016.5
360.56,2053.95,small,8,many,hot,532.88,2736.0
122.34,785.62,small,6,many,cold,162.37,865.23
591.95,3248.52,small,3,moderate,hot,581.72,3446.15
498.88,3122.74,small,7,moderate,cold,579.16,3918.69
324.79,1902.96,small,4,few,moderate,283.2,1874.08
131.28,683.13,large,3,moderate,moderate,140.04,732.09
435.35,2602.95,large,6,many,moderate,668.22,4125.59
273.96,1833.09,large,3,many,hot,409.75,2801.62
395.08,2506.5,medium,2,few,moderate,324.86,1866.83
170.68,986.0,large,3,many,moderate,223.56,1335.42
368.69,2521.22,small,3,moderate,moderate,319.88,1800.68
325.5,1662.4,medium,1,moderate,cold,298.22,1720.1
380.79,2401.32,medium,8,moderate,hot,541.38,3236.07
141.34,715.4,small,5,few,moderate,122.46,683.03
